#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 668816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=9600, tid=5052
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c033000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5052, stack(0x000000000d520000,0x000000000d620000)]

Stack: [0x000000000d520000,0x000000000d620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 102419 1651             java.util.concurrent.ThreadPoolExecutor::execute (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000869c0800 JavaThread "elasticsearch[Typeface][transport_client_worker][T#4]{New I/O worker #2235}" daemon [_thread_blocked, id=10852, stack(0x0000000126890000,0x0000000126990000)]
  0x00000000869bf800 JavaThread "elasticsearch[Typeface][transport_client_worker][T#3]{New I/O worker #2234}" daemon [_thread_blocked, id=3216, stack(0x0000000126700000,0x0000000126800000)]
  0x00000000869bf000 JavaThread "elasticsearch[Typeface][transport_client_worker][T#2]{New I/O worker #2233}" daemon [_thread_blocked, id=8460, stack(0x00000001261e0000,0x00000001262e0000)]
  0x00000000869be000 JavaThread "elasticsearch[Typeface][transport_client_worker][T#1]{New I/O worker #2232}" daemon [_thread_blocked, id=9740, stack(0x0000000126450000,0x0000000126550000)]
  0x00000000869bd800 JavaThread "elasticsearch[Typeface][scheduler][T#1]" daemon [_thread_blocked, id=5912, stack(0x0000000126300000,0x0000000126400000)]
  0x00000000869bc800 JavaThread "elasticsearch[St. John Allerdyce][transport_client_worker][T#8]{New I/O worker #2231}" daemon [_thread_blocked, id=1360, stack(0x0000000125bd0000,0x0000000125cd0000)]
  0x00000000869bc000 JavaThread "elasticsearch[St. John Allerdyce][transport_client_worker][T#7]{New I/O worker #2230}" daemon [_thread_blocked, id=18728, stack(0x0000000125850000,0x0000000125950000)]
  0x00000000869bb000 JavaThread "elasticsearch[St. John Allerdyce][transport_client_worker][T#6]{New I/O worker #2229}" daemon [_thread_blocked, id=17776, stack(0x00000001260c0000,0x00000001261c0000)]
  0x00000000869ba800 JavaThread "elasticsearch[St. John Allerdyce][transport_client_worker][T#5]{New I/O worker #2228}" daemon [_thread_blocked, id=11404, stack(0x0000000125f10000,0x0000000126010000)]
  0x00000000869b9800 JavaThread "elasticsearch[St. John Allerdyce][transport_client_worker][T#4]{New I/O worker #2227}" daemon [_thread_blocked, id=10368, stack(0x0000000125df0000,0x0000000125ef0000)]
  0x00000000869b9000 JavaThread "elasticsearch[St. John Allerdyce][transport_client_worker][T#3]{New I/O worker #2226}" daemon [_thread_blocked, id=14204, stack(0x0000000125cd0000,0x0000000125dd0000)]
  0x00000000869b8000 JavaThread "elasticsearch[St. John Allerdyce][transport_client_worker][T#2]{New I/O worker #2225}" daemon [_thread_blocked, id=17552, stack(0x0000000125a70000,0x0000000125b70000)]
  0x00000000869b7800 JavaThread "elasticsearch[St. John Allerdyce][transport_client_worker][T#1]{New I/O worker #2224}" daemon [_thread_blocked, id=20780, stack(0x0000000125960000,0x0000000125a60000)]
  0x00000000869b6800 JavaThread "elasticsearch[St. John Allerdyce][scheduler][T#1]" daemon [_thread_blocked, id=14544, stack(0x0000000125700000,0x0000000125800000)]
  0x00000000869b6000 JavaThread "elasticsearch[Typeface][[timer]]" daemon [_thread_blocked, id=12308, stack(0x00000001254d0000,0x00000001255d0000)]
  0x00000000869b5000 JavaThread "elasticsearch[St. John Allerdyce][[timer]]" daemon [_thread_blocked, id=11816, stack(0x00000001255d0000,0x00000001256d0000)]
  0x00000000869b4800 JavaThread "elasticsearch[Blink][transport_client_boss][T#1]{New I/O boss #2223}" daemon [_thread_blocked, id=15400, stack(0x00000001250c0000,0x00000001251c0000)]
  0x00000000869b3800 JavaThread "elasticsearch[John Falsworth][transport_client_boss][T#1]{New I/O boss #2222}" daemon [_thread_blocked, id=13208, stack(0x0000000125350000,0x0000000125450000)]
  0x00000000869b3000 JavaThread "elasticsearch[Blink][transport_client_worker][T#8]{New I/O worker #2221}" daemon [_thread_blocked, id=17544, stack(0x00000001251d0000,0x00000001252d0000)]
  0x00000000869b2000 JavaThread "elasticsearch[Blink][transport_client_worker][T#7]{New I/O worker #2220}" daemon [_thread_blocked, id=10876, stack(0x0000000124f10000,0x0000000125010000)]
  0x00000000869b1800 JavaThread "elasticsearch[Blink][transport_client_worker][T#6]{New I/O worker #2219}" daemon [_thread_blocked, id=11904, stack(0x0000000124df0000,0x0000000124ef0000)]
  0x00000000869b0800 JavaThread "elasticsearch[Blink][transport_client_worker][T#5]{New I/O worker #2218}" daemon [_thread_blocked, id=9832, stack(0x0000000124c50000,0x0000000124d50000)]
  0x00000000869af800 JavaThread "elasticsearch[Blink][transport_client_worker][T#4]{New I/O worker #2217}" daemon [_thread_blocked, id=4876, stack(0x00000001249b0000,0x0000000124ab0000)]
  0x00000000869af000 JavaThread "elasticsearch[Blink][transport_client_worker][T#3]{New I/O worker #2216}" daemon [_thread_blocked, id=6860, stack(0x0000000124b30000,0x0000000124c30000)]
  0x00000000869ae000 JavaThread "elasticsearch[Blink][transport_client_worker][T#2]{New I/O worker #2215}" daemon [_thread_blocked, id=7528, stack(0x0000000124860000,0x0000000124960000)]
  0x00000000869ad800 JavaThread "elasticsearch[Blink][transport_client_worker][T#1]{New I/O worker #2214}" daemon [_thread_blocked, id=10460, stack(0x0000000124750000,0x0000000124850000)]
  0x00000000869ac800 JavaThread "elasticsearch[Blink][scheduler][T#1]" daemon [_thread_blocked, id=6792, stack(0x00000001245e0000,0x00000001246e0000)]
  0x00000000869ac000 JavaThread "elasticsearch[John Falsworth][transport_client_worker][T#8]{New I/O worker #2213}" daemon [_thread_blocked, id=15224, stack(0x0000000124140000,0x0000000124240000)]
  0x00000000869ab000 JavaThread "elasticsearch[Blink][[timer]]" daemon [_thread_blocked, id=32708, stack(0x0000000124480000,0x0000000124580000)]
  0x00000000869aa800 JavaThread "elasticsearch[John Falsworth][transport_client_worker][T#7]{New I/O worker #2212}" daemon [_thread_blocked, id=32704, stack(0x00000001242e0000,0x00000001243e0000)]
  0x00000000869a9800 JavaThread "elasticsearch[John Falsworth][transport_client_worker][T#6]{New I/O worker #2211}" daemon [_thread_blocked, id=14612, stack(0x0000000124030000,0x0000000124130000)]
  0x00000000869a9000 JavaThread "elasticsearch[John Falsworth][transport_client_worker][T#5]{New I/O worker #2210}" daemon [_thread_blocked, id=21328, stack(0x0000000123c50000,0x0000000123d50000)]
  0x00000000869a8000 JavaThread "elasticsearch[John Falsworth][transport_client_worker][T#4]{New I/O worker #2209}" daemon [_thread_blocked, id=12508, stack(0x0000000123ed0000,0x0000000123fd0000)]
  0x00000000869a7800 JavaThread "elasticsearch[John Falsworth][transport_client_worker][T#3]{New I/O worker #2208}" daemon [_thread_blocked, id=5424, stack(0x00000001238c0000,0x00000001239c0000)]
  0x00000000869a6800 JavaThread "elasticsearch[John Falsworth][transport_client_worker][T#2]{New I/O worker #2207}" daemon [_thread_blocked, id=2124, stack(0x0000000123dc0000,0x0000000123ec0000)]
  0x00000000869a6000 JavaThread "elasticsearch[John Falsworth][transport_client_worker][T#1]{New I/O worker #2206}" daemon [_thread_blocked, id=17528, stack(0x0000000123120000,0x0000000123220000)]
  0x00000000869a5000 JavaThread "elasticsearch[John Falsworth][scheduler][T#1]" daemon [_thread_blocked, id=20228, stack(0x0000000123b10000,0x0000000123c10000)]
  0x00000000869a4800 JavaThread "elasticsearch[John Falsworth][[timer]]" daemon [_thread_blocked, id=16744, stack(0x00000001239c0000,0x0000000123ac0000)]
  0x00000000869a3800 JavaThread "elasticsearch[Black Fox][generic][T#2]" daemon [_thread_blocked, id=32396, stack(0x00000001237c0000,0x00000001238c0000)]
  0x00000000869a2000 JavaThread "elasticsearch[Benazir Kaur][generic][T#2]" daemon [_thread_blocked, id=5340, stack(0x0000000121350000,0x0000000121450000)]
  0x00000000869a0800 JavaThread "elasticsearch[Thunderfist][generic][T#1]" daemon [_thread_blocked, id=16148, stack(0x0000000123280000,0x0000000123380000)]
  0x00000000869a0000 JavaThread "elasticsearch[Blackout][transport_client_boss][T#1]{New I/O boss #2205}" daemon [_thread_blocked, id=21192, stack(0x0000000122e60000,0x0000000122f60000)]
  0x000000008699f000 JavaThread "elasticsearch[Doctor Spectrum][transport_client_boss][T#1]{New I/O boss #2204}" daemon [_thread_blocked, id=6972, stack(0x0000000122fe0000,0x00000001230e0000)]
  0x000000008699e800 JavaThread "elasticsearch[Thanos][transport_client_boss][T#1]{New I/O boss #2203}" daemon [_thread_blocked, id=21464, stack(0x0000000122d40000,0x0000000122e40000)]
  0x000000008699d800 JavaThread "elasticsearch[Doctor Spectrum][transport_client_worker][T#8]{New I/O worker #2202}" daemon [_thread_blocked, id=7380, stack(0x0000000122bc0000,0x0000000122cc0000)]
  0x000000008699d000 JavaThread "elasticsearch[Doctor Spectrum][transport_client_worker][T#7]{New I/O worker #2201}" daemon [_thread_blocked, id=20968, stack(0x0000000122ac0000,0x0000000122bc0000)]
  0x000000008699c000 JavaThread "elasticsearch[Doctor Spectrum][transport_client_worker][T#6]{New I/O worker #2200}" daemon [_thread_blocked, id=20916, stack(0x0000000121c40000,0x0000000121d40000)]
  0x000000008699b800 JavaThread "elasticsearch[Doctor Spectrum][transport_client_worker][T#5]{New I/O worker #2199}" daemon [_thread_blocked, id=20580, stack(0x00000001229c0000,0x0000000122ac0000)]
  0x000000008699a800 JavaThread "elasticsearch[Doctor Spectrum][transport_client_worker][T#4]{New I/O worker #2198}" daemon [_thread_blocked, id=19280, stack(0x0000000122860000,0x0000000122960000)]
  0x000000008699a000 JavaThread "elasticsearch[Blackout][transport_client_worker][T#8]{New I/O worker #2197}" daemon [_thread_blocked, id=19304, stack(0x0000000122710000,0x0000000122810000)]
  0x0000000086999000 JavaThread "elasticsearch[Doctor Spectrum][transport_client_worker][T#3]{New I/O worker #2196}" daemon [_thread_blocked, id=14332, stack(0x00000001225b0000,0x00000001226b0000)]
  0x0000000086998800 JavaThread "elasticsearch[Blackout][transport_client_worker][T#7]{New I/O worker #2194}" daemon [_thread_blocked, id=14484, stack(0x00000001216e0000,0x00000001217e0000)]
  0x0000000086997800 JavaThread "elasticsearch[Doctor Spectrum][transport_client_worker][T#2]{New I/O worker #2195}" daemon [_thread_blocked, id=2400, stack(0x00000001224a0000,0x00000001225a0000)]
  0x0000000086997000 JavaThread "elasticsearch[Doctor Spectrum][transport_client_worker][T#1]{New I/O worker #2193}" daemon [_thread_blocked, id=19932, stack(0x0000000122300000,0x0000000122400000)]
  0x0000000086996000 JavaThread "elasticsearch[Blackout][transport_client_worker][T#6]{New I/O worker #2192}" daemon [_thread_blocked, id=16840, stack(0x0000000122190000,0x0000000122290000)]
  0x0000000086995800 JavaThread "elasticsearch[Blackout][transport_client_worker][T#5]{New I/O worker #2191}" daemon [_thread_blocked, id=9588, stack(0x0000000121f90000,0x0000000122090000)]
  0x0000000086994800 JavaThread "elasticsearch[Doctor Spectrum][scheduler][T#1]" daemon [_thread_blocked, id=14296, stack(0x0000000121e60000,0x0000000121f60000)]
  0x0000000086994000 JavaThread "elasticsearch[Blackout][transport_client_worker][T#4]{New I/O worker #2190}" daemon [_thread_blocked, id=15112, stack(0x0000000121d40000,0x0000000121e40000)]
  0x0000000086993000 JavaThread "elasticsearch[Blackout][transport_client_worker][T#3]{New I/O worker #2189}" daemon [_thread_blocked, id=9964, stack(0x0000000121b30000,0x0000000121c30000)]
  0x0000000086992800 JavaThread "elasticsearch[Blackout][transport_client_worker][T#2]{New I/O worker #2188}" daemon [_thread_blocked, id=16388, stack(0x0000000121980000,0x0000000121a80000)]
  0x0000000086991800 JavaThread "elasticsearch[Blackout][transport_client_worker][T#1]{New I/O worker #2187}" daemon [_thread_blocked, id=17280, stack(0x00000001217e0000,0x00000001218e0000)]
  0x0000000086991000 JavaThread "elasticsearch[Blackout][scheduler][T#1]" daemon [_thread_blocked, id=12164, stack(0x00000001215a0000,0x00000001216a0000)]
  0x0000000086990000 JavaThread "elasticsearch[Thanos][transport_client_worker][T#8]{New I/O worker #2186}" daemon [_thread_blocked, id=14032, stack(0x0000000120d80000,0x0000000120e80000)]
  0x000000008698f800 JavaThread "elasticsearch[Thanos][transport_client_worker][T#7]{New I/O worker #2185}" daemon [_thread_blocked, id=15956, stack(0x0000000121450000,0x0000000121550000)]
  0x000000008698e800 JavaThread "elasticsearch[Thanos][transport_client_worker][T#6]{New I/O worker #2184}" daemon [_thread_blocked, id=9232, stack(0x0000000121230000,0x0000000121330000)]
  0x000000008698e000 JavaThread "elasticsearch[Thanos][transport_client_worker][T#5]{New I/O worker #2183}" daemon [_thread_blocked, id=15480, stack(0x00000001210a0000,0x00000001211a0000)]
  0x000000008698d000 JavaThread "elasticsearch[Thanos][transport_client_worker][T#4]{New I/O worker #2182}" daemon [_thread_blocked, id=15608, stack(0x0000000120ed0000,0x0000000120fd0000)]
  0x000000008698c800 JavaThread "elasticsearch[Thanos][transport_client_worker][T#3]{New I/O worker #2181}" daemon [_thread_blocked, id=10420, stack(0x0000000120c80000,0x0000000120d80000)]
  0x000000008698b800 JavaThread "elasticsearch[Thanos][transport_client_worker][T#2]{New I/O worker #2180}" daemon [_thread_blocked, id=3176, stack(0x0000000120ae0000,0x0000000120be0000)]
  0x000000008698b000 JavaThread "elasticsearch[Thanos][transport_client_worker][T#1]{New I/O worker #2179}" daemon [_thread_blocked, id=10236, stack(0x0000000120600000,0x0000000120700000)]
  0x000000008698a000 JavaThread "elasticsearch[Thanos][scheduler][T#1]" daemon [_thread_blocked, id=9188, stack(0x00000001208f0000,0x00000001209f0000)]
  0x0000000086989800 JavaThread "elasticsearch[Doctor Spectrum][[timer]]" daemon [_thread_blocked, id=15288, stack(0x0000000120760000,0x0000000120860000)]
  0x0000000086988800 JavaThread "elasticsearch[Thanos][[timer]]" daemon [_thread_blocked, id=21120, stack(0x00000001204b0000,0x00000001205b0000)]
  0x0000000086988000 JavaThread "elasticsearch[Blackout][[timer]]" daemon [_thread_blocked, id=7796, stack(0x0000000120250000,0x0000000120350000)]
  0x0000000086987000 JavaThread "elasticsearch[Crime-Buster][transport_client_boss][T#1]{New I/O boss #2178}" daemon [_thread_blocked, id=8904, stack(0x00000001203a0000,0x00000001204a0000)]
  0x00000000dd8bd800 JavaThread "elasticsearch[Phantazia][transport_client_boss][T#1]{New I/O boss #2177}" daemon [_thread_blocked, id=7072, stack(0x000000011ffa0000,0x00000001200a0000)]
  0x00000000dd8bc800 JavaThread "elasticsearch[Inza][generic][T#2]" daemon [_thread_blocked, id=21140, stack(0x00000001200f0000,0x00000001201f0000)]
  0x00000000dd8bb000 JavaThread "elasticsearch[Grey Gargoyle][transport_client_boss][T#1]{New I/O boss #2176}" daemon [_thread_blocked, id=10676, stack(0x000000011fe40000,0x000000011ff40000)]
  0x00000000dd8b9800 JavaThread "elasticsearch[Grey Gargoyle][transport_client_worker][T#8]{New I/O worker #2175}" daemon [_thread_blocked, id=9260, stack(0x000000011f5f0000,0x000000011f6f0000)]
  0x00000000dd8b9000 JavaThread "elasticsearch[Grey Gargoyle][transport_client_worker][T#7]{New I/O worker #2174}" daemon [_thread_blocked, id=14524, stack(0x000000011fbc0000,0x000000011fcc0000)]
  0x00000000dd8b8000 JavaThread "elasticsearch[Grey Gargoyle][transport_client_worker][T#6]{New I/O worker #2173}" daemon [_thread_blocked, id=13232, stack(0x000000011f9f0000,0x000000011faf0000)]
  0x00000000dd8b7800 JavaThread "elasticsearch[Grey Gargoyle][transport_client_worker][T#5]{New I/O worker #2172}" daemon [_thread_blocked, id=15108, stack(0x000000011f840000,0x000000011f940000)]
  0x00000000dd8b6800 JavaThread "elasticsearch[Grey Gargoyle][transport_client_worker][T#4]{New I/O worker #2171}" daemon [_thread_blocked, id=15208, stack(0x000000011f6f0000,0x000000011f7f0000)]
  0x00000000dd8b6000 JavaThread "elasticsearch[Grey Gargoyle][transport_client_worker][T#3]{New I/O worker #2170}" daemon [_thread_blocked, id=956, stack(0x000000011f4b0000,0x000000011f5b0000)]
  0x00000000dd8b5000 JavaThread "elasticsearch[Grey Gargoyle][transport_client_worker][T#2]{New I/O worker #2169}" daemon [_thread_blocked, id=14984, stack(0x000000011f310000,0x000000011f410000)]
  0x00000000dd8b4800 JavaThread "elasticsearch[Grey Gargoyle][transport_client_worker][T#1]{New I/O worker #2168}" daemon [_thread_blocked, id=11496, stack(0x000000011e2f0000,0x000000011e3f0000)]
  0x00000000dd8b3800 JavaThread "elasticsearch[Grey Gargoyle][scheduler][T#1]" daemon [_thread_blocked, id=8112, stack(0x000000011f200000,0x000000011f300000)]
  0x00000000dd8b3000 JavaThread "elasticsearch[Crime-Buster][transport_client_worker][T#8]{New I/O worker #2167}" daemon [_thread_blocked, id=10472, stack(0x000000011ecc0000,0x000000011edc0000)]
  0x00000000dd8b2000 JavaThread "elasticsearch[Crime-Buster][transport_client_worker][T#7]{New I/O worker #2166}" daemon [_thread_blocked, id=9996, stack(0x000000011bee0000,0x000000011bfe0000)]
  0x00000000dd8b1800 JavaThread "elasticsearch[Phantazia][transport_client_worker][T#8]{New I/O worker #2165}" daemon [_thread_blocked, id=12148, stack(0x000000011efe0000,0x000000011f0e0000)]
  0x00000000dd8b0800 JavaThread "elasticsearch[Crime-Buster][transport_client_worker][T#6]{New I/O worker #2164}" daemon [_thread_blocked, id=17288, stack(0x000000011edf0000,0x000000011eef0000)]
  0x00000000dd8b0000 JavaThread "elasticsearch[Phantazia][transport_client_worker][T#7]{New I/O worker #2163}" daemon [_thread_blocked, id=20188, stack(0x000000011e500000,0x000000011e600000)]
  0x00000000dd8af000 JavaThread "elasticsearch[Crime-Buster][transport_client_worker][T#5]{New I/O worker #2162}" daemon [_thread_blocked, id=20340, stack(0x000000011eba0000,0x000000011eca0000)]
  0x00000000dd8ae800 JavaThread "elasticsearch[Phantazia][transport_client_worker][T#6]{New I/O worker #2161}" daemon [_thread_blocked, id=14848, stack(0x000000011e9e0000,0x000000011eae0000)]
  0x00000000dd8ad800 JavaThread "elasticsearch[Crime-Buster][transport_client_worker][T#4]{New I/O worker #2160}" daemon [_thread_blocked, id=19440, stack(0x000000011e800000,0x000000011e900000)]
  0x00000000dd8ad000 JavaThread "elasticsearch[Phantazia][transport_client_worker][T#5]{New I/O worker #2159}" daemon [_thread_blocked, id=32748, stack(0x000000011e630000,0x000000011e730000)]
  0x00000000dd8ac000 JavaThread "elasticsearch[Crime-Buster][transport_client_worker][T#3]{New I/O worker #2158}" daemon [_thread_blocked, id=32752, stack(0x000000011e400000,0x000000011e500000)]
  0x00000000dd8ab800 JavaThread "elasticsearch[Phantazia][transport_client_worker][T#4]{New I/O worker #2157}" daemon [_thread_blocked, id=16728, stack(0x000000011e0c0000,0x000000011e1c0000)]
  0x00000000dd8aa800 JavaThread "elasticsearch[Crime-Buster][transport_client_worker][T#2]{New I/O worker #2156}" daemon [_thread_blocked, id=32764, stack(0x000000011e1f0000,0x000000011e2f0000)]
  0x00000000dd8aa000 JavaThread "elasticsearch[Phantazia][transport_client_worker][T#3]{New I/O worker #2155}" daemon [_thread_blocked, id=32760, stack(0x000000011dfb0000,0x000000011e0b0000)]
  0x00000000dd8a9000 JavaThread "elasticsearch[Crime-Buster][transport_client_worker][T#1]{New I/O worker #2154}" daemon [_thread_blocked, id=18468, stack(0x000000011de00000,0x000000011df00000)]
  0x00000000dd8a8800 JavaThread "elasticsearch[Phantazia][transport_client_worker][T#2]{New I/O worker #2153}" daemon [_thread_blocked, id=18480, stack(0x000000011dba0000,0x000000011dca0000)]
